DeathRaceRaceDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
White,Salmonella infections (A01-A02),18,0.0,0
Black,Salmonella infections (A01-A02),3,N/A,3
American Indian or Alaskan Native,Salmonella infections (A01-A02),0,N/A,6
Asian or Pacific Islander,Salmonella infections (A01-A02),0,N/A,9
Other,Salmonella infections (A01-A02),0,N/A,12
Unknown,Salmonella infections (A01-A02),0,N/A,15
Total,Salmonella infections (A01-A02),21,0.0,18
White,Shigellosis and amebiasis (A03A06),3,N/A,21
Black,Shigellosis and amebiasis (A03A06),0,N/A,24
American Indian or Alaskan Native,Shigellosis and amebiasis (A03A06),0,N/A,27
Asian or Pacific Islander,Shigellosis and amebiasis (A03A06),0,N/A,30
Other,Shigellosis and amebiasis (A03A06),0,N/A,33
Unknown,Shigellosis and amebiasis (A03A06),0,N/A,36
Total,Shigellosis and amebiasis (A03A06),3,N/A,39
White,Certain other intestinal infections (A04A07-A09),5677,2.9,42
Black,Certain other intestinal infections (A04A07-A09),502,2.5,45
American Indian or Alaskan Native,Certain other intestinal infections (A04A07-A09),6,N/A,48
Asian or Pacific Islander,Certain other intestinal infections (A04A07-A09),25,1.1,51
Other,Certain other intestinal infections (A04A07-A09),0,N/A,54
Unknown,Certain other intestinal infections (A04A07-A09),9,N/A,57
Total,Certain other intestinal infections (A04A07-A09),6219,2.9,60
White,Respiratory tuberculosis (A16),80,0.0,63
Black,Respiratory tuberculosis (A16),34,0.2,66
American Indian or Alaskan Native,Respiratory tuberculosis (A16),0,N/A,69
Asian or Pacific Islander,Respiratory tuberculosis (A16),2,N/A,72
Other,Respiratory tuberculosis (A16),0,N/A,75
Unknown,Respiratory tuberculosis (A16),1,N/A,78
Total,Respiratory tuberculosis (A16),117,0.1,81
White,Other tuberculosis (A17-A19),58,0.0,84
Black,Other tuberculosis (A17-A19),15,0.1,87
American Indian or Alaskan Native,Other tuberculosis (A17-A19),0,N/A,90
Asian or Pacific Islander,Other tuberculosis (A17-A19),5,N/A,93
Other,Other tuberculosis (A17-A19),0,N/A,96
Unknown,Other tuberculosis (A17-A19),1,N/A,99
Total,Other tuberculosis (A17-A19),79,0.0,102
White,Whooping cough (A37),5,N/A,105
Black,Whooping cough (A37),1,N/A,108
American Indian or Alaskan Native,Whooping cough (A37),0,N/A,111
Asian or Pacific Islander,Whooping cough (A37),0,N/A,114
Other,Whooping cough (A37),0,N/A,117
Unknown,Whooping cough (A37),0,N/A,120
Total,Whooping cough (A37),6,N/A,123
White,Scarlet fever and erysipelas (A38A46),1,N/A,126
Black,Scarlet fever and erysipelas (A38A46),0,N/A,129
American Indian or Alaskan Native,Scarlet fever and erysipelas (A38A46),0,N/A,132
Asian or Pacific Islander,Scarlet fever and erysipelas (A38A46),0,N/A,135
Other,Scarlet fever and erysipelas (A38A46),0,N/A,138
Unknown,Scarlet fever and erysipelas (A38A46),0,N/A,141
Total,Scarlet fever and erysipelas (A38A46),1,N/A,144
White,Meningococcal infection (A39),16,0.0,147
Black,Meningococcal infection (A39),2,N/A,150
American Indian or Alaskan Native,Meningococcal infection (A39),0,N/A,153
Asian or Pacific Islander,Meningococcal infection (A39),1,N/A,156
Other,Meningococcal infection (A39),0,N/A,159
Unknown,Meningococcal infection (A39),0,N/A,162
Total,Meningococcal infection (A39),19,0.0,165
White,Septicemia (A40-A41),20378,10.8,168
Black,Septicemia (A40-A41),3723,18.6,171
American Indian or Alaskan Native,Septicemia (A40-A41),21,4.2,174
Asian or Pacific Islander,Septicemia (A40-A41),126,5.8,177
Other,Septicemia (A40-A41),0,N/A,180
Unknown,Septicemia (A40-A41),101,N/A,183
Total,Septicemia (A40-A41),24349,11.5,186
White,Syphilis ((A50-A53),6,N/A,189
Black,Syphilis ((A50-A53),8,N/A,192
American Indian or Alaskan Native,Syphilis ((A50-A53),0,N/A,195
Asian or Pacific Islander,Syphilis ((A50-A53),0,N/A,198
Other,Syphilis ((A50-A53),0,N/A,201
Unknown,Syphilis ((A50-A53),0,N/A,204
Total,Syphilis ((A50-A53),14,0.0,207
White,Acute poliomyelitis (A80),1,N/A,210
Black,Acute poliomyelitis (A80),0,N/A,213
American Indian or Alaskan Native,Acute poliomyelitis (A80),0,N/A,216
Asian or Pacific Islander,Acute poliomyelitis (A80),0,N/A,219
Other,Acute poliomyelitis (A80),0,N/A,222
Unknown,Acute poliomyelitis (A80),0,N/A,225
Total,Acute poliomyelitis (A80),1,N/A,228
White,Arthropod-borne viral encephalitis (A83-A84A85.2),1,N/A,231
Black,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,234
American Indian or Alaskan Native,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,237
Asian or Pacific Islander,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,240
Other,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,243
Unknown,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,246
Total,Arthropod-borne viral encephalitis (A83-A84A85.2),1,N/A,249
White,Viral hepatitis (B15-B19),1972,1.1,252
Black,Viral hepatitis (B15-B19),548,2.3,255
American Indian or Alaskan Native,Viral hepatitis (B15-B19),2,N/A,258
Asian or Pacific Islander,Viral hepatitis (B15-B19),32,1.2,261
Other,Viral hepatitis (B15-B19),0,N/A,264
Unknown,Viral hepatitis (B15-B19),17,N/A,267
Total,Viral hepatitis (B15-B19),2571,1.2,270
White,Human immunodeficiency virus (HIV) disease (B20-B24),1032,0.7,273
Black,Human immunodeficiency virus (HIV) disease (B20-B24),917,4.2,276
American Indian or Alaskan Native,Human immunodeficiency virus (HIV) disease (B20-B24),2,N/A,279
Asian or Pacific Islander,Human immunodeficiency virus (HIV) disease (B20-B24),7,N/A,282
Other,Human immunodeficiency virus (HIV) disease (B20-B24),0,N/A,285
Unknown,Human immunodeficiency virus (HIV) disease (B20-B24),16,N/A,288
Total,Human immunodeficiency virus (HIV) disease (B20-B24),1974,1.1,291
White,Malaria (B50-B54),0,N/A,294
Black,Malaria (B50-B54),1,N/A,297
American Indian or Alaskan Native,Malaria (B50-B54),0,N/A,300
Asian or Pacific Islander,Malaria (B50-B54),0,N/A,303
Other,Malaria (B50-B54),0,N/A,306
Unknown,Malaria (B50-B54),0,N/A,309
Total,Malaria (B50-B54),1,N/A,312
White,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),3260,1.8,315
Black,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),467,2.2,318
American Indian or Alaskan Native,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),4,N/A,321
